 124      1      2   0.00    -0.916184    -1.883329     1.562902
 125      1      2   0.00    -0.041786    -1.502149     1.739054
 126      1      2   0.00     0.521796    -0.712794     1.752967
 127      1      2   0.00    -0.256545    -0.679775     1.175044
 128      1      2   0.00    -0.533299    -0.870762     2.084896
 129      1      2   0.00    -0.939240    -1.684000     2.423653
 130      1      2   0.00    -1.417872    -2.345575     2.947228
 131      1      2   0.00    -1.896268    -2.942207     2.350514
 132      1      2   0.00    -1.652080    -3.660961     1.746639
 133      1      2   0.00    -1.809916    -4.608864     1.614470
 134      1      2   0.00    -2.448510    -5.214957     1.207349
 135      1      2   0.00    -2.662424    -5.459056     2.121437
 136      1      2   0.00    -3.283678    -4.714122     2.117409
 137      1      2   0.00    -3.008232    -4.302921     2.951641
 138      1      2   0.00    -3.963683    -4.233014     2.799563
 139      1      2   0.00    -3.398718    -3.648408     3.328666
 140      1      2   0.00    -4.116946    -3.193769     3.795947
 141      1      2   0.00    -4.675953    -3.297667     3.010061
 142      1      2   0.00    -5.294109    -3.843283     3.521028
 143      1      2   0.00    -5.081283    -4.526375     4.176001
 144      1      2   0.00    -5.890670    -4.893822     3.787701
 145      1      2   0.00    -5.529081    -4.497431     2.979600
 146      1      2   0.00    -4.797381    -4.866988     2.461003
 147      1      2   0.00    -4.329738    -4.017626     2.489178
 148      1      2   0.00    -3.782037    -3.275058     2.189984
 149      1      2   0.00    -3.714533    -3.739866     1.341281
 150      1      2   0.00    -3.356262    -3.044163     0.768098
 151      1      2   0.00    -3.029280    -3.404313     1.607308
 152      1      2   0.00    -3.732578    -4.063496     1.715711
 153      1      2   0.00    -4.450068    -3.410873     1.729567
 154      1      2   0.00    -4.689540    -4.342485     1.854673
 155      1      2   0.00    -5.500172    -3.897696     2.147827
 156      1      2   0.00    -5.945271    -3.400614     2.851884
 157      1      2   0.00    -6.618542    -3.687624     2.215306
 158      1      2   0.00    -7.472471    -3.262579     2.039121
 159      1      2   0.00    -8.014582    -4.058503     1.922842
 160      1      2   0.00    -7.857213    -3.972189     2.876092
 161      1      2   0.00    -7.082149    -3.588766     2.436590
 162      1      2   0.00    -6.989500    -3.025557     1.652299
 163      1      2   0.00    -7.703984    -2.808732     2.271492
 164      1      2   0.00    -8.048111    -2.395069     3.078560
 165      1      2   0.00    -7.588322    -1.573985     2.843370
 166      1      2   0.00    -7.401817    -1.624011     3.793956
 167      1      2   0.00    -8.026097    -0.903466     3.972809
 168      1      2   0.00    -7.358008    -0.337852     4.390704
 169      1      2   0.00    -7.158223     0.146040     5.207304
 170      1      2   0.00    -6.588517     0.377444     4.457112
 171      1      2   0.00    -6.139472    -0.439219     4.726035
 172      1      2   0.00    -7.068373    -0.404280     5.003205
 173      1      2   0.00    -6.550422    -1.140058     4.640909
 174      1      2   0.00    -6.261583    -1.761079     3.954029
 175      1      2   0.00    -6.843836    -2.141956     4.629909
 176      1      2   0.00    -5.960440    -1.794477     4.829333
 177      1      2   0.00    -5.818537    -2.203513     3.961316
 178      1      2   0.00    -5.439444    -1.711792     3.216066
 179      1      2   0.00    -5.194934    -1.425353     2.322160
 180      1      2   0.00    -4.545457    -0.734438     2.117915
 181      1      2   0.00    -5.084935    -0.787744     2.922292
 182      1      2   0.00    -0.124284     0.146369     0.981392
 183      1      2   0.00     0.253046     0.889003     1.478399
 184      1      2   0.00    -0.340454     0.285732     1.952448
 185      1      2   0.00     0.537631     0.243488     2.362426
 186      1      2   0.00     0.237437     0.941199     2.965736
 187      1      2   0.00     1.116768     0.806073     3.352283
 188      1      2   0.00     0.868951     0.678206     2.423231
 189      1      2   0.00     1.740727     0.614558     2.843773
 190      1      2   0.00     1.542238     1.561986     2.781463
 191      1      2   0.00     1.115694     0.956355     2.155226
 192      1      2   0.00     0.542075     1.234299     1.424057
 193      1      2   0.00     0.095136     1.897880     0.875600
 194      1      2   0.00    -0.823802     2.100628     0.640343
 195      1      2   0.00    -1.454518     1.710112     1.265318
 196      1      2   0.00    -1.977945     2.521644     1.356640
 197      1      2   0.00    -2.555563     3.276171     1.161843
 198      1      2   0.00    -3.437010     2.910535     0.987886
 199      1      2   0.00    -4.144403     3.536915     1.207303
 200      1      2   0.00    -3.334495     3.557648     1.740706
 201      1      2   0.00    -3.759591     2.706451     1.551878
 202      1      2   0.00    -3.946223     1.827044     1.916173
 203      1      2   0.00    -4.221948     1.743859     2.842433
 204      1      2   0.00    -3.742696     1.159344     3.450347
 205      1      2   0.00    -3.404978     1.818023     2.823459
 206      1      2   0.00    -2.831564     1.133340     2.444900
 207      1      2   0.00    -2.354345     0.315739     2.656301
 208      1      2   0.00    -1.696255    -0.257629     3.079463
 209      1      2   0.00    -1.197557     0.395957     3.594269
 210      1      2   0.00    -1.529439     0.751874     2.755176
 211      1      2   0.00    -1.491469     1.287331     3.563102
 212      1      2   0.00    -0.720404     1.066695     3.017503
 213      1      2   0.00    -0.979528     1.182781     2.089991
 214      1      2   0.00    -1.083686     0.254620     2.351850
 215      1      2   0.00    -1.118223    -0.700680     2.516495
 216      1      2   0.00    -0.756667    -0.742100     3.415639
 217      1      2   0.00    -0.250752     0.061933     3.219471
 218      1      2   0.00     0.115996     0.614368     3.927434
 219      1      2   0.00     1.070802     0.724300     3.796441
 220      1      2   0.00     1.681264     1.407853     4.114234
 221      1      2   0.00     1.971694     0.486398     4.200666
 222      1      2   0.00     2.255630    -0.210393     3.588488
 223      1      2   0.00     2.853529    -0.945073     3.797442
 224      1      2   0.00     3.500286    -1.636528     4.008381
 225      1      2   0.00     3.541527    -2.483224     3.536890
 226      1      2   0.00     4.014508    -2.507870     2.690378
 227      1      2   0.00     4.694203    -2.521073     1.998468
 228      1      2   0.00     5.260522    -1.736345     1.932245
 229      1      2   0.00     4.984011    -2.157069     1.103129
 230      1      2   0.00     5.396033    -1.538019     0.480302
 231      1      2   0.00     5.912074    -0.782077     0.801478
 232      1      2   0.00     5.691649     0.072458     1.204074
 233      1      2   0.00     4.979496     0.710759     1.366279
 234      1      2   0.00     5.677857     1.142893     1.882470
 235      1      2   0.00     5.267060     1.721219     2.544048
 236      1      2   0.00     5.470599     2.451341     1.938744
 237      1      2   0.00     6.312886     2.918713     2.052834
 238      1      2   0.00     6.405912     2.538490     2.940345
 239      1      2   0.00     5.869477     1.880021     3.408913
 240      1      2   0.00     5.294103     1.122559     3.218923
 241      1      2   0.00     5.090861     0.203581     3.453596
 242      1      2   0.00     0.454344     0.862859    -0.221463
 243      1      2   0.00     1.140130     0.564401     0.396210
 244      1      2   0.00     1.356681     1.400501    -0.045314
 245      1      2   0.00     1.420948     1.916267     0.773682
 246      1      2   0.00     0.624595     2.464293     0.853614
 247      1      2   0.00     0.186985     2.668365     0.012334
 248      1      2   0.00    -0.335708     3.467846    -0.156555
 249      1      2   0.00    -0.191247     4.149432    -0.831441
 250      1      2   0.00     0.521628     4.208761    -1.486566
 251      1      2   0.00     0.576646     5.076269    -1.917034
 252      1      2   0.00     0.924435     4.367016    -2.479975
 253      1      2   0.00     0.960465     3.401820    -2.569406
 254      1      2   0.00     0.244365     3.407239    -1.915134
 255      1      2   0.00    -0.349974     3.359435    -2.680233
 256      1      2   0.00     0.107504     3.941964    -3.306550
 257      1      2   0.00     0.728785     3.601645    -3.969191
 258      1      2   0.00     0.011812     4.212707    -4.200387
 259      1      2   0.00     0.641685     4.929671    -4.026825
 260      1      2   0.00     1.228930     5.491760    -4.556069
 261      1      2   0.00     1.555028     6.238397    -4.029674
 262      1      2   0.00     0.705290     6.542809    -4.384890
 263      1      2   0.00    -0.096903     6.015833    -4.244597
 264      1      2   0.00    -0.194773     5.054148    -4.325117
 265      1      2   0.00    -0.734639     4.792815    -5.087449
 266      1      2   0.00    -1.432903     4.181260    -4.805795
 267      1      2   0.00    -1.545141     3.263146    -4.513616
 268      1      2   0.00    -1.812138     3.397244    -3.590778
 269      1      2   0.00    -1.729883     3.150037    -2.656421
 270      1      2   0.00    -0.811289     2.973046    -2.912854
 271      1      2   0.00    -0.236761     2.352160    -3.387530
 272      1      2   0.00     0.322545     2.472558    -4.170844
 273      1      2   0.00    -0.242813     2.458886    -4.958933
 274      1      2   0.00    -0.914286     1.890508    -5.367552
 275      1      2   0.00    -0.575753     2.309706    -6.174130
 276      1      2   0.00    -0.768012     3.060167    -6.757864
 277      1      2   0.00    -1.285484     3.499702    -6.065092
 278      1      2   0.00    -1.775414     2.665100    -5.999457
 279      1      2   0.00    -2.168860     2.216595    -5.234641
 280      1      2   0.00    -1.936054     2.500657    -4.336860
 281      1      2   0.00    -1.054995     2.566396    -4.737253
 282      1      2   0.00    -1.305818     1.863637    -5.357024
 283      1      2   0.00    -2.089468     2.421926    -5.234119
 284      1      2   0.00    -2.165308     1.502341    -5.533304
 285      1      2   0.00    -2.777301     0.869745    -5.125646
 286      1      2   0.00    -2.302112     1.513219    -4.576979
 287      1      2   0.00    -1.792437     0.687913    -4.578050
 288      1      2   0.00    -1.452394     0.042232    -5.217086
 289      1      2   0.00    -2.163358     0.626384    -5.523999
 290      1      2   0.00    -2.079018     0.868049    -6.459619
 291      1      2   0.00    -2.729523     0.550623    -7.105361
 292      1      2   0.00    -3.564155     0.848386    -6.710865
 293      1      2   0.00    -3.198959     0.254518    -6.036438
 294      1      2   0.00    -3.672340    -0.072011    -6.817584
 295      1      2   0.00    -3.031438    -0.773929    -7.011117
 296      1      2   0.00    -2.432484    -1.415067    -6.597479
 297      1      2   0.00    -2.552446    -2.078737    -7.294654
 298      1      2   0.00    -1.756572    -1.896416    -6.770971
 299      1      2   0.00    -0.958933    -1.595720    -6.308094
 300      1      2   0.00    -0.751275    -1.927630    -7.195570
 301      1      2   0.00    -0.114182    -2.485302    -6.722268
 302      1      2   0.00    -0.011630     0.309829     0.950721
 303      1      2   0.00     0.402443    -0.559584     0.834255
 304      1      2   0.00     1.133073    -0.068557     1.241652
 305      1      2   0.00     1.806101    -0.765896     1.282306
 306      1      2   0.00     1.307337    -0.421734     2.039728
 307      1      2   0.00     0.645127    -1.076521     2.311079
 308      1      2   0.00     0.217456    -1.620509     2.990840
 309      1      2   0.00    -0.480624    -1.279130     3.571395
 310      1      2   0.00    -0.030091    -0.765662     2.882722
 311      1      2   0.00     0.466982    -1.559385     2.630091
 312      1      2   0.00     0.721085    -1.215412     3.500731
 313      1      2   0.00     0.303300    -0.548465     4.067774
 314      1      2   0.00     0.943957    -1.216657     4.357563
 315      1      2   0.00     1.718651    -1.288605     3.778276
 316      1      2   0.00     1.832991    -0.480803     3.253602
 317      1      2   0.00     2.291603     0.191005     3.782041
 318      1      2   0.00     1.338732     0.256217     3.951403
 319      1      2   0.00     1.548695    -0.261744     4.744203
 320      1      2   0.00     1.594158    -0.886438     5.484871
 321      1      2   0.00     1.001218    -0.394726     6.074397
 322      1      2   0.00     1.181752    -1.290710     6.399235
 323      1      2   0.00     2.093729    -1.275911     6.069117
 324      1      2   0.00     2.624786    -1.695216     6.764143
 325      1      2   0.00     3.046335    -2.368300     7.321059
 326      1      2   0.00     3.036652    -2.367229     8.291010
 327      1      2   0.00     2.839063    -1.489843     7.927618
 328      1      2   0.00     2.238554    -0.792607     7.620779
 329      1      2   0.00     2.858464    -1.208140     7.001146
 330      1      2   0.00     3.551009    -1.714642     6.548668
 331      1      2   0.00     3.641065    -2.064118     5.648303
 332      1      2   0.00     4.105233    -2.436606     6.414267
 333      1      2   0.00     3.616584    -3.218270     6.716135
 334      1      2   0.00     2.936870    -2.610174     6.385821
 335      1      2   0.00     1.975546    -2.609768     6.256370
 336      1      2   0.00     2.332512    -1.982198     6.904159
 337      1      2   0.00     2.885081    -2.051877     7.698333
 338      1      2   0.00     3.475164    -2.821695     7.689225
 339      1      2   0.00     4.041102    -2.315388     8.292771
 340      1      2   0.00     3.970629    -1.555148     8.891077
 341      1      2   0.00     3.106913    -1.870299     8.581927
 342      1      2   0.00     3.266873    -1.923277     7.626675
 343      1      2   0.00     3.912487    -2.644249     7.692119
 344      1      2   0.00     4.796262    -2.743886     8.079306
 345      1      2   0.00     5.409461    -3.235260     8.648022
 346      1      2   0.00     5.581094    -3.691401     9.486699
 347      1      2   0.00     6.132180    -3.390342    10.226001
 348      1      2   0.00     5.902342    -2.711715     9.572135
 349      1      2   0.00     5.170373    -3.123401    10.057559
 350      1      2   0.00     4.285940    -2.769708    10.240803
 351      1      2   0.00     3.624581    -2.117582    10.520510
 352      1      2   0.00     4.017954    -1.537318    11.190922
 353      1      2   0.00     4.669436    -1.365745    11.888800
 354      1      2   0.00     4.923348    -0.507286    11.515334
 355      1      2   0.00     4.239742     0.163269    11.360612
 356      1      2   0.00     4.609803     0.839668    10.772022
 357      1      2   0.00     5.227337     0.205187    10.375807
 358      1      2   0.00     4.525661     0.543165     9.797602
 359      1      2   0.00     3.855674     1.073640    10.256529
 360      1      2   0.00     3.612321     1.106543    11.194930
 361      1      2   0.00     3.364919     1.311615    12.110156
 362      1      2   0.00    -0.702360     0.682677     0.201601
 363      1      2   0.00    -0.545457     1.366020    -0.468714
 364      1      2   0.00    -0.744471     1.805664     0.372717
 365      1      2   0.00    -1.201711     1.072129     0.812898
 366      1      2   0.00    -0.965536     0.321697     0.245471
 367      1      2   0.00    -1.725968     0.358657    -0.355593
 368      1      2   0.00    -2.326639    -0.114273     0.241425
 369      1      2   0.00    -1.555484     0.366058     0.581281
 370      1      2   0.00    -1.988625     1.145283     0.199054
 371      1      2   0.00    -1.759526     1.847858    -0.429279
 372      1      2   0.00    -1.460661     2.563917     0.152820
 373      1      2   0.00    -1.320600     2.986739     1.014507
 374      1      2   0.00    -1.788703     3.760088     0.662782
 375      1      2   0.00    -1.004224     3.298150     0.327959
 376      1      2   0.00    -0.791685     3.989222     0.974602
 377      1      2   0.00    -0.950294     4.898279     0.675671
 378      1      2   0.00    -0.633659     5.610258     0.097978
 379      1      2   0.00     0.316690     5.753923    -0.032776
 380      1      2   0.00    -0.412670     6.162772    -0.524483
 381      1      2   0.00    -0.084629     7.022201    -0.216796
 382      1      2   0.00     0.081335     7.785844     0.357839
 383      1      2   0.00    -0.414246     8.142348     1.111632
 384      1      2   0.00    -0.650197     7.224717     0.903831
 385      1      2   0.00    -1.011947     7.486811     1.764845
 386      1      2   0.00    -0.274606     7.125824     2.281484
 387      1      2   0.00    -0.672294     8.010494     2.271294
 388      1      2   0.00    -1.004220     7.552601     1.483220
 389      1      2   0.00    -1.902549     7.190514     1.536103
 390      1      2   0.00    -2.322276     6.713937     2.269318
 391      1      2   0.00    -1.728879     6.227747     1.675686
 392      1      2   0.00    -1.486367     5.491075     2.258270
 393      1      2   0.00    -0.652189     5.913491     2.000176
 394      1      2   0.00    -0.046980     5.333747     1.511791
 395      1      2   0.00    -0.696448     5.824794     0.984567
 396      1      2   0.00    -0.976475     6.379701     0.239877
 397      1      2   0.00    -0.315678     7.051761     0.469185
 398      1      2   0.00    -1.051914     7.338784    -0.093375
 399      1      2   0.00    -0.788481     7.995675    -0.756698
 400      1      2   0.00    -0.605726     8.244339    -1.676299
 401      1      2   0.00    -0.731977     9.133677    -2.042413
 402      1      2   0.00    -0.631328     9.822425    -2.717984
 403      1      2   0.00    -1.208859    10.257478    -2.071387
 404      1      2   0.00    -1.825892    10.943123    -1.771286
 405      1      2   0.00    -0.924808    11.023146    -2.121347
 406      1      2   0.00    -1.310149    10.926448    -3.006254
 407      1      2   0.00    -0.549665    11.466481    -3.272578
 408      1      2   0.00    -0.531778    12.004133    -2.465416
 409      1      2   0.00    -1.269834    12.623750    -2.576091
 410      1      2   0.00    -1.134050    12.884385    -3.500500
 411      1      2   0.00    -1.987519    13.344820    -3.478374
 412      1      2   0.00    -2.400528    14.129309    -3.871949
 413      1      2   0.00    -2.623644    14.489728    -4.744427
 414      1      2   0.00    -1.743305    14.624537    -5.128783
 415      1      2   0.00    -1.099744    14.617151    -4.403060
 416      1      2   0.00    -0.227168    14.298222    -4.681979
 417      1      2   0.00    -0.279087    15.046796    -4.067290
 418      1      2   0.00    -0.214690    15.691671    -4.789017
 419      1      2   0.00     0.687564    15.994640    -4.976224
 420      1      2   0.00     0.570944    16.509318    -5.790108
 421      1      2   0.00     0.736847    17.445604    -5.981796
 422      1      2   0.00    -0.433954    -0.650287     0.623546
 423      1      2   0.00    -1.026366    -1.416571     0.676056
 424      1      2   0.00    -0.888170    -0.963886     1.522742
 425      1      2   0.00    -0.697458    -0.346646     2.246305
 426      1      2   0.00     0.040971    -0.851436     1.871060
 427      1      2   0.00    -0.451455    -1.623681     2.190521
 428      1      2   0.00    -1.123576    -1.840775     1.525673
 429      1      2   0.00    -1.782216    -1.187426     1.808920
 430      1      2   0.00    -1.482825    -0.273485     1.935320
 431      1      2   0.00    -1.763023    -0.649292     2.784531
 432      1      2   0.00    -1.165975    -0.957410     3.484171
 433      1      2   0.00    -0.735345    -0.752054     2.639608
 434      1      2   0.00    -1.156433     0.121717     2.629167
 435      1      2   0.00    -2.103370     0.000258     2.800796
 436      1      2   0.00    -2.227851    -0.761169     2.212890
 437      1      2   0.00    -1.734023    -0.736938     1.378356
 438      1      2   0.00    -2.110061     0.071099     0.995507
 439      1      2   0.00    -2.541122    -0.534776     1.618404
 440      1      2   0.00    -2.613945    -0.095386     2.480108
 441      1      2   0.00    -2.510747    -1.055154     2.384732
 442      1      2   0.00    -1.831818    -0.387723     2.570450
 443      1      2   0.00    -1.174145     0.313227     2.700970
 444      1      2   0.00    -0.441199     0.361199     2.067418
 445      1      2   0.00    -0.602676     1.256117     1.729858
 446      1      2   0.00     0.201039     0.714018     1.697138
 447      1      2   0.00     0.869858     0.512600     2.370200
 448      1      2   0.00     1.576398     0.849106     1.797081
 449      1      2   0.00     0.923597     1.319111     1.255005
 450      1      2   0.00     1.056989     2.160757     0.791606
 451      1      2   0.00     1.806620     1.929352     1.362049
 452      1      2   0.00     1.679061     0.968642     1.402854
 453      1      2   0.00     1.525586     1.363033     2.275666
 454      1      2   0.00     2.256677     0.729743     2.348800
 455      1      2   0.00     2.174977     1.419039     3.026366
 456      1      2   0.00     2.719402     0.777653     3.509198
 457      1      2   0.00     3.018049     1.669873     3.745110
 458      1      2   0.00     3.447956     1.090953     3.096318
 459      1      2   0.00     3.995532     1.470937     3.801068
 460      1      2   0.00     3.352513     1.155935     4.455437
 461      1      2   0.00     3.527079     2.042005     4.809423
 462      1      2   0.00     4.161975     1.563140     5.364846
 463      1      2   0.00     3.510980     1.378361     6.059800
 464      1      2   0.00     2.893083     1.711140     6.729398
 465      1      2   0.00     3.070750     1.179399     7.520969
 466      1      2   0.00     2.752454     1.824800     8.171389
 467      1      2   0.00     2.835181     2.524477     8.838104
 468      1      2   0.00     2.493408     2.199296     9.685658
 469      1      2   0.00     2.685875     2.047402    10.624159
 470      1      2   0.00     2.662093     1.198669    10.155131
 471      1      2   0.00     2.076613     0.434838    10.276275
 472      1      2   0.00     2.492405    -0.316127     9.824535
 473      1      2   0.00     2.583245    -1.049617     9.196331
 474      1      2   0.00     3.291731    -1.711893     9.177979
 475      1      2   0.00     3.810858    -2.530847     9.151107
 476      1      2   0.00     3.769292    -2.626435    10.115491
 477      1      2   0.00     4.324228    -3.164836    10.701213
 478      1      2   0.00     3.611356    -3.694150    10.310649
 479      1      2   0.00     4.098083    -2.943474     9.935839
 480      1      2   0.00     3.275141    -2.909071    10.448169
 481      1      2   0.00     3.147015    -3.845099    10.228318
 482      1      2   0.00     0.474433     0.148729     0.867636
 483      1      2   0.00     1.007561    -0.403056     1.461108
 484      1      2   0.00     0.707391    -1.220528     1.033863
 485      1      2   0.00     1.262914    -1.910880     1.428462
 486      1      2   0.00     2.110870    -2.243488     1.094931
 487      1      2   0.00     2.453868    -2.387864     1.990703
 488      1      2   0.00     3.137082    -1.753817     2.259222
 489      1      2   0.00     2.778688    -0.892592     1.993242
 490      1      2   0.00     2.202032    -0.424681     2.617283
 491      1      2   0.00     2.280396    -1.330959     2.954060
 492      1      2   0.00     1.701223    -2.001251     3.349240
 493      1      2   0.00     1.416693    -2.666946     3.994835
 494      1      2   0.00     1.072456    -2.589946     4.898423
 495      1      2   0.00     1.548015    -3.088582     5.581143
 496      1      2   0.00     0.821838    -3.237413     6.206776
 497      1      2   0.00     0.472144    -3.320121     5.305791
 498      1      2   0.00    -0.283194    -3.860009     5.024925
 499      1      2   0.00    -1.104170    -4.090083     4.562362
 500      1      2   0.00    -0.415534    -4.755814     4.409122
 501      1      2   0.00    -0.704827    -5.558118     4.871201
 502      1      2   0.00    -0.084380    -5.097789     5.457752
 503      1      2   0.00    -0.070803    -5.024915     4.490589
 504      1      2   0.00     0.772182    -5.452106     4.271994
 505      1      2   0.00     1.622086    -5.273212     4.703920
 506      1      2   0.00     2.169102    -5.059308     3.931963
 507      1      2   0.00     2.546387    -4.545433     4.663050
 508      1      2   0.00     2.926216    -5.437485     4.692609
 509      1      2   0.00     3.273075    -5.422920     5.598355
